Date,Portfolio_Value
2025-01-02 00:00:00+00:00,10000.0
2025-01-03 00:00:00+00:00,10000.0
2025-01-04 00:00:00+00:00,10000.0
2025-01-05 00:00:00+00:00,10000.0
2025-01-06 00:00:00+00:00,10000.0
2025-01-07 00:00:00+00:00,10000.0
2025-01-08 00:00:00+00:00,9999.79987840888
2025-01-09 00:00:00+00:00,9999.412665910546
2025-01-10 00:00:00+00:00,9999.586748242242
2025-01-11 00:00:00+00:00,9999.640095782563
2025-01-12 00:00:00+00:00,9999.581174275452
2025-01-13 00:00:00+00:00,9999.108648160709
2025-01-14 00:00:00+00:00,9999.570369750969
2025-01-15 00:00:00+00:00,10000.758135934866
2025-01-16 00:00:00+00:00,10000.013639350933
2025-01-17 00:00:00+00:00,10000.88154248806
2025-01-18 00:00:00+00:00,9999.96461889834
2025-01-19 00:00:00+00:00,9998.995367496746
2025-01-20 00:00:00+00:00,10000.33164094499
2025-01-21 00:00:00+00:00,10001.373111048857
2025-01-22 00:00:00+00:00,9999.71434872517
2025-01-23 00:00:00+00:00,10001.94922473706
2025-01-24 00:00:00+00:00,10001.31065832851
2025-01-25 00:00:00+00:00,10001.508188420808
2025-01-26 00:00:00+00:00,9999.404639009745
2025-01-27 00:00:00+00:00,9997.951982683571
2025-01-28 00:00:00+00:00,9995.309127408096
2025-01-29 00:00:00+00:00,9996.628527908488
2025-01-30 00:00:00+00:00,10003.5463709761
2025-01-31 00:00:00+00:00,10005.379468157042
2025-02-01 00:00:00+00:00,9995.891224494482
2025-02-02 00:00:00+00:00,9980.185348857305
2025-02-03 00:00:00+00:00,9988.121567957152
2025-02-04 00:00:00+00:00,9961.127609559248
2025-02-05 00:00:00+00:00,9950.544665469817
2025-02-06 00:00:00+00:00,9924.189602794575
2025-02-07 00:00:00+00:00,9924.653250745068
2025-02-08 00:00:00+00:00,9943.805812496803
2025-02-09 00:00:00+00:00,9926.787929010266
2025-02-10 00:00:00+00:00,9970.449614514755
2025-02-11 00:00:00+00:00,10030.600390468819
2025-02-12 00:00:00+00:00,10116.047809102922
2025-02-13 00:00:00+00:00,10105.768381165279
2025-02-14 00:00:00+00:00,10146.88966620135
2025-02-15 00:00:00+00:00,10093.477278776254
2025-02-16 00:00:00+00:00,10045.814321933474
